team_1,team_2,team_1_win_prob,team_2_win_prob,draw_prob
Algeria,Argentina,0.16,0.7224,0.1176
Algeria,Australia,0.3774,0.3619,0.2606
Algeria,Austria,0.3388,0.4356,0.2256
Algeria,Belgium,0.2766,0.5636,0.1598
Algeria,Bosnia and Herzegovina,0.4719,0.3238,0.2043
Algeria,Brazil,0.2251,0.6411,0.1337
Algeria,Canada,0.3526,0.3998,0.2476
Algeria,Cape Verde,0.6411,0.2251,0.1337
Algeria,Colombia,0.2922,0.5362,0.1715
Algeria,Croatia,0.2606,0.5895,0.1499
Algeria,Curaçao,0.6661,0.2063,0.1276
Algeria,Czechia,0.4659,0.3264,0.2077
Algeria,Côte d'Ivoire,0.4056,0.3504,0.244
Algeria,DR Congo,0.5528,0.2829,0.1642
Algeria,Ecuador,0.3504,0.4056,0.244
Algeria,Egypt,0.3884,0.3572,0.2545
Algeria,England,0.1709,0.7096,0.1194
Algeria,France,0.1471,0.7371,0.1158
Algeria,Germany,0.2315,0.6323,0.1362
Algeria,Ghana,0.4356,0.3388,0.2256
Algeria,Haiti,0.6323,0.2315,0.1362
Algeria,Iran,0.3722,0.3645,0.2632
Algeria,Iraq,0.5636,0.2766,0.1598
Algeria,Japan,0.3071,0.5076,0.1853
Algeria,Jordan,0.5742,0.2703,0.1556
Algeria,Mexico,0.3184,0.4839,0.1976
Algeria,Morocco,0.2574,0.5946,0.1481
Algeria,Netherlands,0.2188,0.6497,0.1315
Algeria,New Zealand,0.6497,0.2188,0.1315
Algeria,Norway,0.2829,0.5528,0.1642
Algeria,Panama,0.4598,0.329,0.2112
Algeria,Paraguay,0.4416,0.3364,0.2219
Algeria,Portugal,0.2125,0.658,0.1295
Algeria,Qatar,0.6815,0.1941,0.1244
Algeria,Saudi Arabia,0.5076,0.3071,0.1853
Algeria,Scotland,0.3998,0.3526,0.2476
Algeria,Senegal,0.3412,0.4295,0.2293
Algeria,South Africa,0.5306,0.2953,0.1741
Algeria,South Korea,0.3435,0.4235,0.233
Algeria,Spain,0.1397,0.7454,0.1149
Algeria,Sweden,0.3619,0.3774,0.2606
Algeria,Switzerland,0.3238,0.4719,0.2043
Algeria,Tunisia,0.4235,0.3435,0.233
Algeria,Turkey,0.3364,0.4416,0.2219
Algeria,USA,0.31,0.5017,0.1882
Algeria,Uruguay,0.2953,0.5306,0.1741
Algeria,Uzbekistan,0.5192,0.3013,0.1795
Argentina,Australia,0.7284,0.1548,0.1168
Argentina,Austria,0.6815,0.1941,0.1244
Argentina,Belgium,0.5845,0.2638,0.1517
Argentina,Bosnia and Herzegovina,0.7702,0.1171,0.1128
Argentina,Brazil,0.4958,0.3129,0.1913
Argentina,Canada,0.7029,0.1766,0.1205
Argentina,Cape Verde,0.8254,0.0642,0.1104
Argentina,Colombia,0.6092,0.2477,0.1432
Argentina,Croatia,0.5583,0.2798,0.162
Argentina,Curaçao,0.8326,0.0571,0.1103
Argentina,Czechia,0.7679,0.1192,0.1129
Argentina,Côte d'Ivoire,0.7427,0.1421,0.1152
Argentina,DR Congo,0.7983,0.0905,0.1112
Argentina,Ecuador,0.6995,0.1794,0.1211
Argentina,Egypt,0.7343,0.1496,0.1161
Argentina,England,0.3884,0.3572,0.2545
Argentina,France,0.3549,0.394,0.2511
Argentina,Germany,0.5076,0.3071,0.1853
Argentina,Ghana,0.7558,0.1303,0.1139
Argentina,Haiti,0.8228,0.0667,0.1104
Argentina,Iran,0.7254,0.1574,0.1172
Argentina,Iraq,0.8018,0.0872,0.1111
Argentina,Japan,0.6323,0.2315,0.1362
Argentina,Jordan,0.8051,0.084,0.1109
Argentina,Mexico,0.6497,0.2188,0.1315
Argentina,Morocco,0.5528,0.2829,0.1642
Argentina,Netherlands,0.4839,0.3184,0.1976
Argentina,New Zealand,0.8279,0.0618,0.1103
Argentina,Norway,0.5946,0.2574,0.1481
Argentina,Panama,0.7656,0.1213,0.1131
Argentina,Paraguay,0.7583,0.128,0.1137
Argentina,Portugal,0.4719,0.3238,0.2043
Argentina,Qatar,0.837,0.0528,0.1102
Argentina,Saudi Arabia,0.7831,0.105,0.1119
Argentina,Scotland,0.74,0.1446,0.1155
Argentina,Senegal,0.6852,0.1911,0.1237
Argentina,South Africa,0.791,0.0975,0.1115
Argentina,South Korea,0.6889,0.1882,0.123
Argentina,Spain,0.3481,0.4116,0.2403
Argentina,Sweden,0.7161,0.1654,0.1185
Argentina,Switzerland,0.658,0.2125,0.1295
Argentina,Tunisia,0.7507,0.1349,0.1144
Argentina,Turkey,0.6778,0.1971,0.1251
Argentina,USA,0.6368,0.2283,0.1349
Argentina,Uruguay,0.6139,0.2444,0.1416
Argentina,Uzbekistan,0.7871,0.1012,0.1117
Australia,Austria,0.334,0.4477,0.2183
Australia,Belgium,0.2703,0.5742,0.1556
Australia,Bosnia and Herzegovina,0.4598,0.329,0.2112
Australia,Brazil,0.2188,0.6497,0.1315
Australia,Canada,0.3481,0.4116,0.2403
Australia,Cape Verde,0.6323,0.2315,0.1362
Australia,Colombia,0.2861,0.5474,0.1666
Australia,Croatia,0.2541,0.5995,0.1464
Australia,Curaçao,0.658,0.2125,0.1295
Australia,Czechia,0.4538,0.3315,0.2147
Australia,Côte d'Ivoire,0.394,0.3549,0.2511
Australia,DR Congo,0.5418,0.2892,0.169
Australia,Ecuador,0.3458,0.4175,0.2367
Australia,Egypt,0.3774,0.3619,0.2606
Australia,England,0.1654,0.7161,0.1185
Australia,France,0.1421,0.7427,0.1152
Australia,Germany,0.2251,0.6411,0.1337
Australia,Ghana,0.4235,0.3435,0.233
Australia,Haiti,0.6233,0.238,0.1388
Australia,Iran,0.3645,0.3722,0.2632
Australia,Iraq,0.5528,0.2829,0.1642
Australia,Japan,0.3013,0.5192,0.1795
Australia,Jordan,0.5636,0.2766,0.1598
Australia,Mexico,0.3129,0.4958,0.1913
Australia,Morocco,0.2509,0.6044,0.1447
Australia,Netherlands,0.2125,0.658,0.1295
Australia,New Zealand,0.6411,0.2251,0.1337
Australia,Norway,0.2766,0.5636,0.1598
Australia,Panama,0.4477,0.334,0.2183
Australia,Paraguay,0.4295,0.3412,0.2293
Australia,Portugal,0.2063,0.6661,0.1276
Australia,Qatar,0.6739,0.2001,0.1259
Australia,Saudi Arabia,0.4958,0.3129,0.1913
Australia,Scotland,0.3884,0.3572,0.2545
Australia,Senegal,0.3364,0.4416,0.2219
Australia,South Africa,0.5192,0.3013,0.1795
Australia,South Korea,0.3388,0.4356,0.2256
Australia,Spain,0.1349,0.7507,0.1144
Australia,Sweden,0.3572,0.3884,0.2545
Australia,Switzerland,0.3184,0.4839,0.1976
Australia,Tunisia,0.4116,0.3481,0.2403
Australia,Turkey,0.3315,0.4538,0.2147
Australia,USA,0.3042,0.5134,0.1823
Australia,Uruguay,0.2892,0.5418,0.169
Australia,Uzbekistan,0.5076,0.3071,0.1853
Austria,Belgium,0.3129,0.4958,0.1913
Austria,Bosnia and Herzegovina,0.5418,0.2892,0.169
Austria,Brazil,0.2638,0.5845,0.1517
Austria,Canada,0.3998,0.3526,0.2476
Austria,Cape Verde,0.6889,0.1882,0.123
Austria,Colombia,0.3264,0.4659,0.2077
Austria,Croatia,0.2983,0.5249,0.1768
Austria,Curaçao,0.7096,0.1709,0.1194
Austria,Czechia,0.5362,0.2922,0.1715
Austria,Côte d'Ivoire,0.478,0.3211,0.2009
Austria,DR Congo,0.6139,0.2444,0.1416
Austria,Ecuador,0.394,0.3549,0.2511
Austria,Egypt,0.4598,0.329,0.2112
Austria,England,0.2063,0.6661,0.1276
Austria,France,0.1794,0.6995,0.1211
Austria,Germany,0.2703,0.5742,0.1556
Austria,Ghana,0.5076,0.3071,0.1853
Austria,Haiti,0.6815,0.1941,0.1244
Austria,Iran,0.4416,0.3364,0.2219
Austria,Iraq,0.6233,0.238,0.1388
Austria,Japan,0.3388,0.4356,0.2256
Austria,Jordan,0.6323,0.2315,0.1362
Austria,Mexico,0.3481,0.4116,0.2403
Austria,Morocco,0.2953,0.5306,0.1741
Austria,Netherlands,0.2574,0.5946,0.1481
Austria,New Zealand,0.696,0.1823,0.1217
Austria,Norway,0.3184,0.4839,0.1976
Austria,Panama,0.5306,0.2953,0.1741
Austria,Paraguay,0.5134,0.3042,0.1823
Austria,Portugal,0.2509,0.6044,0.1447
Austria,Qatar,0.7224,0.16,0.1176
Austria,Saudi Arabia,0.5742,0.2703,0.1556
Austria,Scotland,0.4719,0.3238,0.2043
Austria,Senegal,0.3722,0.3645,0.2632
Austria,South Africa,0.5946,0.2574,0.1481
Austria,South Korea,0.3774,0.3619,0.2606
Austria,Spain,0.1709,0.7096,0.1194
Austria,Sweden,0.4235,0.3435,0.233
Austria,Switzerland,0.3526,0.3998,0.2476
Austria,Tunisia,0.4958,0.3129,0.1913
Austria,Turkey,0.3645,0.3722,0.2632
Austria,USA,0.3412,0.4295,0.2293
Austria,Uruguay,0.329,0.4598,0.2112
Austria,Uzbekistan,0.5845,0.2638,0.1517
Belgium,Bosnia and Herzegovina,0.6497,0.2188,0.1315
Belgium,Brazil,0.329,0.4598,0.2112
Belgium,Canada,0.5306,0.2953,0.1741
Belgium,Cape Verde,0.7558,0.1303,0.1139
Belgium,Colombia,0.394,0.3549,0.2511
Belgium,Croatia,0.3549,0.394,0.2511
Belgium,Curaçao,0.7702,0.1171,0.1128
Belgium,Czechia,0.6455,0.2219,0.1326
Belgium,Côte d'Ivoire,0.5995,0.2541,0.1464
Belgium,DR Congo,0.7029,0.1766,0.1205
Belgium,Ecuador,0.5249,0.2983,0.1768
Belgium,Egypt,0.5845,0.2638,0.1517
Belgium,England,0.2766,0.5636,0.1598
Belgium,France,0.2477,0.6092,0.1432
Belgium,Germany,0.334,0.4477,0.2183
Belgium,Ghana,0.6233,0.238,0.1388
Belgium,Haiti,0.7507,0.1349,0.1144
Belgium,Iran,0.5689,0.2734,0.1576
Belgium,Iraq,0.7096,0.1709,0.1194
Belgium,Japan,0.4235,0.3435,0.233
Belgium,Jordan,0.7161,0.1654,0.1185
Belgium,Mexico,0.4477,0.334,0.2183
Belgium,Morocco,0.3526,0.3998,0.2476
Belgium,Netherlands,0.3238,0.4719,0.2043
Belgium,New Zealand,0.7608,0.1257,0.1135
Belgium,Norway,0.3774,0.3619,0.2606
Belgium,Panama,0.6411,0.2251,0.1337
Belgium,Paraguay,0.6278,0.2347,0.1374
Belgium,Portugal,0.3184,0.4839,0.1976
Belgium,Qatar,0.7789,0.1089,0.1122
Belgium,Saudi Arabia,0.6739,0.2001,0.1259
Belgium,Scotland,0.5946,0.2574,0.1481
Belgium,Senegal,0.5017,0.31,0.1882
Belgium,South Africa,0.6889,0.1882,0.123
Belgium,South Korea,0.5076,0.3071,0.1853
Belgium,Spain,0.238,0.6233,0.1388
Belgium,Sweden,0.5528,0.2829,0.1642
Belgium,Switzerland,0.4598,0.329,0.2112
Belgium,Tunisia,0.6139,0.2444,0.1416
Belgium,Turkey,0.4899,0.3157,0.1944
Belgium,USA,0.4295,0.3412,0.2293
Belgium,Uruguay,0.3998,0.3526,0.2476
Belgium,Uzbekistan,0.6815,0.1941,0.1244
Bosnia and Herzegovina,Brazil,0.1709,0.7096,0.1194
Bosnia and Herzegovina,Canada,0.3071,0.5076,0.1853
Bosnia and Herzegovina,Cape Verde,0.5528,0.2829,0.1642
Bosnia and Herzegovina,Colombia,0.2347,0.6278,0.1374
Bosnia and Herzegovina,Croatia,0.2032,0.67,0.1268
Bosnia and Herzegovina,Curaçao,0.5845,0.2638,0.1517
Bosnia and Herzegovina,Czechia,0.3645,0.3722,0.2632
Bosnia and Herzegovina,Côte d'Ivoire,0.3412,0.4295,0.2293
Bosnia and Herzegovina,DR Congo,0.4477,0.334,0.2183
Bosnia and Herzegovina,Ecuador,0.3042,0.5134,0.1823
Bosnia and Herzegovina,Egypt,0.334,0.4477,0.2183
Bosnia and Herzegovina,England,0.1257,0.7608,0.1135
Bosnia and Herzegovina,France,0.1069,0.781,0.1121
Bosnia and Herzegovina,Germany,0.1766,0.7029,0.1205
Bosnia and Herzegovina,Ghana,0.3526,0.3998,0.2476
Bosnia and Herzegovina,Haiti,0.5418,0.2892,0.169
Bosnia and Herzegovina,Iran,0.3264,0.4659,0.2077
Bosnia and Herzegovina,Iraq,0.4598,0.329,0.2112
Bosnia and Herzegovina,Japan,0.2509,0.6044,0.1447
Bosnia and Herzegovina,Jordan,0.4719,0.3238,0.2043
Bosnia and Herzegovina,Mexico,0.2638,0.5845,0.1517
Bosnia and Herzegovina,Morocco,0.2001,0.6739,0.1259
Bosnia and Herzegovina,Netherlands,0.1654,0.7161,0.1185
Bosnia and Herzegovina,New Zealand,0.5636,0.2766,0.1598
Bosnia and Herzegovina,Norway,0.2251,0.6411,0.1337
Bosnia and Herzegovina,Panama,0.3619,0.3774,0.2606
Bosnia and Herzegovina,Paraguay,0.3549,0.394,0.2511
Bosnia and Herzegovina,Portugal,0.16,0.7224,0.1176
Bosnia and Herzegovina,Qatar,0.6044,0.2509,0.1447
Bosnia and Herzegovina,Saudi Arabia,0.3998,0.3526,0.2476
Bosnia and Herzegovina,Scotland,0.3388,0.4356,0.2256
Bosnia and Herzegovina,Senegal,0.2922,0.5362,0.1715
Bosnia and Herzegovina,South Africa,0.4235,0.3435,0.233
Bosnia and Herzegovina,South Korea,0.2953,0.5306,0.1741
Bosnia and Herzegovina,Spain,0.1012,0.7871,0.1117
Bosnia and Herzegovina,Sweden,0.3184,0.4839,0.1976
Bosnia and Herzegovina,Switzerland,0.2703,0.5742,0.1556
Bosnia and Herzegovina,Tunisia,0.3481,0.4116,0.2403
Bosnia and Herzegovina,Turkey,0.2861,0.5474,0.1666
Bosnia and Herzegovina,USA,0.2541,0.5995,0.1464
Bosnia and Herzegovina,Uruguay,0.238,0.6233,0.1388
Bosnia and Herzegovina,Uzbekistan,0.4116,0.3481,0.2403
Brazil,Canada,0.6139,0.2444,0.1416
Brazil,Cape Verde,0.791,0.0975,0.1115
Brazil,Colombia,0.4899,0.3157,0.1944
Brazil,Croatia,0.4295,0.3412,0.2293
Brazil,Curaçao,0.8018,0.0872,0.1111
Brazil,Czechia,0.7063,0.1737,0.12
Brazil,Côte d'Ivoire,0.67,0.2032,0.1268
Brazil,DR Congo,0.7507,0.1349,0.1144
Brazil,Ecuador,0.6092,0.2477,0.1432
Brazil,Egypt,0.658,0.2125,0.1295
Brazil,England,0.3238,0.4719,0.2043
Brazil,France,0.2983,0.5249,0.1768
Brazil,Germany,0.3774,0.3619,0.2606
Brazil,Ghana,0.6889,0.1882,0.123
Brazil,Haiti,0.7871,0.1012,0.1117
Brazil,Iran,0.6455,0.2219,0.1326
Brazil,Iraq,0.7558,0.1303,0.1139
Brazil,Japan,0.5192,0.3013,0.1795
Brazil,Jordan,0.7608,0.1257,0.1135
Brazil,Mexico,0.5418,0.2892,0.169
Brazil,Morocco,0.4235,0.3435,0.233
Brazil,Netherlands,0.3619,0.3774,0.2606
Brazil,New Zealand,0.7947,0.094,0.1114
Brazil,Norway,0.4719,0.3238,0.2043
Brazil,Panama,0.7029,0.1766,0.1205
Brazil,Paraguay,0.6925,0.1852,0.1223
Brazil,Portugal,0.3572,0.3884,0.2545
Brazil,Qatar,0.8083,0.0808,0.1108
Brazil,Saudi Arabia,0.7284,0.1548,0.1168
Brazil,Scotland,0.6661,0.2063,0.1276
Brazil,Senegal,0.5895,0.2606,0.1499
Brazil,South Africa,0.74,0.1446,0.1155
Brazil,South Korea,0.5946,0.2574,0.1481
Brazil,Spain,0.2892,0.5418,0.169
Brazil,Sweden,0.6323,0.2315,0.1362
Brazil,Switzerland,0.5528,0.2829,0.1642
Brazil,Tunisia,0.6815,0.1941,0.1244
Brazil,Turkey,0.5794,0.267,0.1536
Brazil,USA,0.5249,0.2983,0.1768
Brazil,Uruguay,0.4958,0.3129,0.1913
Brazil,Uzbekistan,0.7343,0.1496,0.1161
Canada,Cape Verde,0.6661,0.2063,0.1276
Canada,Colombia,0.31,0.5017,0.1882
Canada,Croatia,0.2798,0.5583,0.162
Canada,Curaçao,0.6889,0.1882,0.123
Canada,Czechia,0.5017,0.31,0.1882
Canada,Côte d'Ivoire,0.4416,0.3364,0.2219
Canada,DR Congo,0.5845,0.2638,0.1517
Canada,Ecuador,0.3645,0.3722,0.2632
Canada,Egypt,0.4235,0.3435,0.233
Canada,England,0.1882,0.6889,0.123
Canada,France,0.1627,0.7193,0.118
Canada,Germany,0.2509,0.6044,0.1447
Canada,Ghana,0.4719,0.3238,0.2043
Canada,Haiti,0.658,0.2125,0.1295
Canada,Iran,0.4056,0.3504,0.244
Canada,Iraq,0.5946,0.2574,0.1481
Canada,Japan,0.3238,0.4719,0.2043
Canada,Jordan,0.6044,0.2509,0.1447
Canada,Mexico,0.334,0.4477,0.2183
Canada,Morocco,0.2766,0.5636,0.1598
Canada,Netherlands,0.238,0.6233,0.1388
Canada,New Zealand,0.6739,0.2001,0.1259
Canada,Norway,0.3013,0.5192,0.1795
Canada,Panama,0.4958,0.3129,0.1913
Canada,Paraguay,0.478,0.3211,0.2009
Canada,Portugal,0.2315,0.6323,0.1362
Canada,Qatar,0.7029,0.1766,0.1205
Canada,Saudi Arabia,0.5418,0.2892,0.169
Canada,Scotland,0.4356,0.3388,0.2256
Canada,Senegal,0.3549,0.394,0.2511
Canada,South Africa,0.5636,0.2766,0.1598
Canada,South Korea,0.3572,0.3884,0.2545
Canada,Spain,0.1548,0.7284,0.1168
Canada,Sweden,0.3884,0.3572,0.2545
Canada,Switzerland,0.3388,0.4356,0.2256
Canada,Tunisia,0.4598,0.329,0.2112
Canada,Turkey,0.3504,0.4056,0.244
Canada,USA,0.3264,0.4659,0.2077
Canada,Uruguay,0.3129,0.4958,0.1913
Canada,Uzbekistan,0.5528,0.2829,0.1642
Cape Verde,Colombia,0.1421,0.7427,0.1152
Cape Verde,Croatia,0.1192,0.7679,0.1129
Cape Verde,Curaçao,0.3998,0.3526,0.2476
Cape Verde,Czechia,0.2798,0.5583,0.162
Cape Verde,Côte d'Ivoire,0.2477,0.6092,0.1432
Cape Verde,DR Congo,0.3238,0.4719,0.2043
Cape Verde,Ecuador,0.2032,0.67,0.1268
Cape Verde,Egypt,0.238,0.6233,0.1388
Cape Verde,England,0.0694,0.8201,0.1105
Cape Verde,France,0.0583,0.8315,0.1103
Cape Verde,Germany,0.1012,0.7871,0.1117
Cape Verde,Ghana,0.2638,0.5845,0.1517
Cape Verde,Haiti,0.3619,0.3774,0.2606
Cape Verde,Iran,0.2283,0.6368,0.1349
